sample-id,absolute-filepath,direction
bac.RH.1.1,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.1_R1.fastq.gz,forward
bac.RH.1.1,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.1_R2.fastq.gz,reverse
bac.RH.1.3,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.3_R1.fastq.gz,forward
bac.RH.1.3,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.3_R2.fastq.gz,reverse
bac.RH.1.4,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.4_R1.fastq.gz,forward
bac.RH.1.4,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.4_R2.fastq.gz,reverse
bac.RH.1.6,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.6_R1.fastq.gz,forward
bac.RH.1.6,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.6_R2.fastq.gz,reverse
bac.RH.1.7,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.7_R1.fastq.gz,forward
bac.RH.1.7,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.7_R2.fastq.gz,reverse
bac.RH.1.9,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.9_R1.fastq.gz,forward
bac.RH.1.9,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.9_R2.fastq.gz,reverse
bac.RH.1.10,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.10_R1.fastq.gz,forward
bac.RH.1.10,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.10_R2.fastq.gz,reverse
bac.RH.1.12,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.12_R1.fastq.gz,forward
bac.RH.1.12,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.12_R2.fastq.gz,reverse
bac.RT.1.1,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.1_R1.fastq.gz,forward
bac.RT.1.1,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.1_R2.fastq.gz,reverse
bac.RT.1.3,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.3_R1.fastq.gz,forward
bac.RT.1.3,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.3_R2.fastq.gz,reverse
bac.RT.1.4,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.4_R1.fastq.gz,forward
bac.RT.1.4,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.4_R2.fastq.gz,reverse
bac.RT.1.6,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.6_R1.fastq.gz,forward
bac.RT.1.6,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.6_R2.fastq.gz,reverse
bac.RT.1.7,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.7_R1.fastq.gz,forward
bac.RT.1.7,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.7_R2.fastq.gz,reverse
bac.RT.1.9,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.9_R1.fastq.gz,forward
bac.RT.1.9,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.9_R2.fastq.gz,reverse
bac.RT.1.10,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.10_R1.fastq.gz,forward
bac.RT.1.10,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.10_R2.fastq.gz,reverse
bac.RT.1.12,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.12_R1.fastq.gz,forward
bac.RT.1.12,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.12_R2.fastq.gz,reverse
bac.BS.2.1,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.1_R1.fastq.gz,forward
bac.BS.2.1,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.1_R2.fastq.gz,reverse
bac.BS.2.3,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.3_R1.fastq.gz,forward
bac.BS.2.3,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.3_R2.fastq.gz,reverse
bac.BS.2.4,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.4_R1.fastq.gz,forward
bac.BS.2.4,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.4_R2.fastq.gz,reverse
bac.BS.2.6,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.6_R1.fastq.gz,forward
bac.BS.2.6,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.6_R2.fastq.gz,reverse
bac.BS.2.7,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.7_R1.fastq.gz,forward
bac.BS.2.7,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.7_R2.fastq.gz,reverse
bac.BS.2.9,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.9_R1.fastq.gz,forward
bac.BS.2.9,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.9_R2.fastq.gz,reverse
bac.BS.2.10,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.10_R1.fastq.gz,forward
bac.BS.2.10,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.10_R2.fastq.gz,reverse
bac.BS.2.12,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.12_R1.fastq.gz,forward
bac.BS.2.12,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.12_R2.fastq.gz,reverse
bac.RH.2.1,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.1_R1.fastq.gz,forward
bac.RH.2.1,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.1_R2.fastq.gz,reverse
bac.RH.2.3,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.3_R1.fastq.gz,forward
bac.RH.2.3,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.3_R2.fastq.gz,reverse
bac.RH.2.4,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.4_R1.fastq.gz,forward
bac.RH.2.4,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.4_R2.fastq.gz,reverse
bac.RH.2.6,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.6_R1.fastq.gz,forward
bac.RH.2.6,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.6_R2.fastq.gz,reverse
bac.RH.2.7,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.7_R1.fastq.gz,forward
bac.RH.2.7,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.7_R2.fastq.gz,reverse
bac.RH.2.9,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.9_R1.fastq.gz,forward
bac.RH.2.9,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.9_R2.fastq.gz,reverse
bac.RH.2.10,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.10_R1.fastq.gz,forward
bac.RH.2.10,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.10_R2.fastq.gz,reverse
bac.RH.2.12,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.12_R1.fastq.gz,forward
bac.RH.2.12,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.12_R2.fastq.gz,reverse
bac.RT.2.1,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.1_R1.fastq.gz,forward
bac.RT.2.1,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.1_R2.fastq.gz,reverse
bac.RT.2.3,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.3_R1.fastq.gz,forward
bac.RT.2.3,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.3_R2.fastq.gz,reverse
bac.RT.2.4,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.4_R1.fastq.gz,forward
bac.RT.2.4,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.4_R2.fastq.gz,reverse
bac.RT.2.6,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.6_R1.fastq.gz,forward
bac.RT.2.6,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.6_R2.fastq.gz,reverse
bac.RT.2.7,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.7_R1.fastq.gz,forward
bac.RT.2.7,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.7_R2.fastq.gz,reverse
bac.RT.2.9,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.9_R1.fastq.gz,forward
bac.RT.2.9,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.9_R2.fastq.gz,reverse
bac.RT.2.10,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.10_R1.fastq.gz,forward
bac.RT.2.10,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.10_R2.fastq.gz,reverse
bac.RT.2.12,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.12_R1.fastq.gz,forward
bac.RT.2.12,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.12_R2.fastq.gz,reverse
bac.BS.3.1,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.1_R1.fastq.gz,forward
bac.BS.3.1,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.1_R2.fastq.gz,reverse
bac.BS.3.3,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.3_R1.fastq.gz,forward
bac.BS.3.3,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.3_R2.fastq.gz,reverse
bac.BS.3.4,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.4_R1.fastq.gz,forward
bac.BS.3.4,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.4_R2.fastq.gz,reverse
bac.BS.3.6,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.6_R1.fastq.gz,forward
bac.BS.3.6,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.6_R2.fastq.gz,reverse
bac.BS.3.7,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.7_R1.fastq.gz,forward
bac.BS.3.7,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.7_R2.fastq.gz,reverse
bac.BS.3.9,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.9_R1.fastq.gz,forward
bac.BS.3.9,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.9_R2.fastq.gz,reverse
bac.BS.3.10,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.10_R1.fastq.gz,forward
bac.BS.3.10,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.10_R2.fastq.gz,reverse
bac.BS.3.12,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.12_R1.fastq.gz,forward
bac.BS.3.12,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.12_R2.fastq.gz,reverse
bac.RH.3.1,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.1_R1.fastq.gz,forward
bac.RH.3.1,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.1_R2.fastq.gz,reverse
bac.RH.3.3,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.3_R1.fastq.gz,forward
bac.RH.3.3,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.3_R2.fastq.gz,reverse
bac.RH.3.4,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.4_R1.fastq.gz,forward
bac.RH.3.4,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.4_R2.fastq.gz,reverse
bac.RH.3.6,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.6_R1.fastq.gz,forward
bac.RH.3.6,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.6_R2.fastq.gz,reverse
bac.RH.3.7,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.7_R1.fastq.gz,forward
bac.RH.3.7,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.7_R2.fastq.gz,reverse
bac.RH.3.9,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.9_R1.fastq.gz,forward
bac.RH.3.9,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.9_R2.fastq.gz,reverse
bac.RH.3.10,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.10_R1.fastq.gz,forward
bac.RH.3.10,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.10_R2.fastq.gz,reverse
bac.RH.3.12,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.12_R1.fastq.gz,forward
bac.RH.3.12,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.12_R2.fastq.gz,reverse
bac.RT.3.1,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.1_R1.fastq.gz,forward
bac.RT.3.1,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.1_R2.fastq.gz,reverse
bac.RT.3.3,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.3_R1.fastq.gz,forward
bac.RT.3.3,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.3_R2.fastq.gz,reverse
bac.RT.3.4,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.4_R1.fastq.gz,forward
bac.RT.3.4,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.4_R2.fastq.gz,reverse
bac.RT.3.6,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.6_R1.fastq.gz,forward
bac.RT.3.6,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.6_R2.fastq.gz,reverse
bac.RT.3.7,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.7_R1.fastq.gz,forward
bac.RT.3.7,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.7_R2.fastq.gz,reverse
bac.RT.3.9,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.9_R1.fastq.gz,forward
bac.RT.3.9,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.9_R2.fastq.gz,reverse
bac.RT.3.10,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.10_R1.fastq.gz,forward
bac.RT.3.10,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.10_R2.fastq.gz,reverse
bac.RT.3.12,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.12_R1.fastq.gz,forward
bac.RT.3.12,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.12_R2.fastq.gz,reverse
bac.BS.1.13,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.13_R1.fastq.gz,forward
bac.BS.1.13,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.13_R2.fastq.gz,reverse
bac.BS.1.15,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.15_R1.fastq.gz,forward
bac.BS.1.15,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.15_R2.fastq.gz,reverse
bac.BS.1.16,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.16_R1.fastq.gz,forward
bac.BS.1.16,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.16_R2.fastq.gz,reverse
bac.BS.1.18,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.18_R1.fastq.gz,forward
bac.BS.1.18,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.18_R2.fastq.gz,reverse
bac.BS.1.19,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.19_R1.fastq.gz,forward
bac.BS.1.19,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.19_R2.fastq.gz,reverse
bac.BS.1.21,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.21_R1.fastq.gz,forward
bac.BS.1.21,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.21_R2.fastq.gz,reverse
bac.BS.1.22,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.22_R1.fastq.gz,forward
bac.BS.1.22,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.22_R2.fastq.gz,reverse
bac.BS.1.24,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.24_R1.fastq.gz,forward
bac.BS.1.24,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.1.24_R2.fastq.gz,reverse
bac.RH.1.13,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.13_R1.fastq.gz,forward
bac.RH.1.13,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.13_R2.fastq.gz,reverse
bac.RH.1.15,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.15_R1.fastq.gz,forward
bac.RH.1.15,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.15_R2.fastq.gz,reverse
bac.RH.1.16,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.16_R1.fastq.gz,forward
bac.RH.1.16,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.16_R2.fastq.gz,reverse
bac.RH.1.18,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.18_R1.fastq.gz,forward
bac.RH.1.18,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.18_R2.fastq.gz,reverse
bac.RH.1.19,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.19_R1.fastq.gz,forward
bac.RH.1.19,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.19_R2.fastq.gz,reverse
bac.RH.1.21,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.21_R1.fastq.gz,forward
bac.RH.1.21,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.21_R2.fastq.gz,reverse
bac.RH.1.22,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.22_R1.fastq.gz,forward
bac.RH.1.22,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.22_R2.fastq.gz,reverse
bac.RH.1.24,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.24_R1.fastq.gz,forward
bac.RH.1.24,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.1.24_R2.fastq.gz,reverse
bac.RT.1.13,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.13_R1.fastq.gz,forward
bac.RT.1.13,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.13_R2.fastq.gz,reverse
bac.RT.1.15,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.15_R1.fastq.gz,forward
bac.RT.1.15,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.15_R2.fastq.gz,reverse
bac.RT.1.16,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.16_R1.fastq.gz,forward
bac.RT.1.16,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.16_R2.fastq.gz,reverse
bac.RT.1.18,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.18_R1.fastq.gz,forward
bac.RT.1.18,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.18_R2.fastq.gz,reverse
bac.RT.1.19,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.19_R1.fastq.gz,forward
bac.RT.1.19,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.19_R2.fastq.gz,reverse
bac.RT.1.21,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.21_R1.fastq.gz,forward
bac.RT.1.21,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.21_R2.fastq.gz,reverse
bac.RT.1.22,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.22_R1.fastq.gz,forward
bac.RT.1.22,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.22_R2.fastq.gz,reverse
bac.RT.1.24,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.24_R1.fastq.gz,forward
bac.RT.1.24,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.1.24_R2.fastq.gz,reverse
bac.BS.2.13,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.13_R1.fastq.gz,forward
bac.BS.2.13,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.13_R2.fastq.gz,reverse
bac.BS.2.15,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.15_R1.fastq.gz,forward
bac.BS.2.15,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.15_R2.fastq.gz,reverse
bac.BS.2.16,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.16_R1.fastq.gz,forward
bac.BS.2.16,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.16_R2.fastq.gz,reverse
bac.BS.2.18,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.18_R1.fastq.gz,forward
bac.BS.2.18,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.18_R2.fastq.gz,reverse
bac.BS.2.19,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.19_R1.fastq.gz,forward
bac.BS.2.19,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.19_R2.fastq.gz,reverse
bac.BS.2.21,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.21_R1.fastq.gz,forward
